run_id,key,value,step,timestamp
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0069580078125,0,1734275492629
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.118408203125,1,1734275492850
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0863037109375,2,1734275492879
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1939697265625,3,1734275492906
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3214111328125,4,1734275492931
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.249755859375,5,1734275492958
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.220458984375,6,1734275492984
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.22998046875,7,1734275493009
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.4373779296875,8,1734275493036
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.4068603515625,9,1734275493060
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.27392578125,10,1734275493085
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.58349609375,11,1734275493111
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3746337890625,12,1734275493136
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.7490234375,13,1734275493161
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.6380615234375,14,1734275493185
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.693359375,15,1734275493210
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2685546875,16,1734275493236
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.27880859375,17,1734275493261
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.56884765625,18,1734275493286
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.58447265625,19,1734275493310
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.387939453125,20,1734275493337
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3160400390625,21,1734275493362
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.39453125,22,1734275493386
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.46923828125,23,1734275493412
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3409423828125,24,1734275493436
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2637939453125,25,1734275493462
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2476806640625,26,1734275493487
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.4346923828125,27,1734275493513
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2926025390625,28,1734275493538
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3179931640625,29,1734275493563
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.373291015625,30,1734275493589
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9140625,31,1734275493617
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1558837890625,32,1734275493642
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.05810546875,33,1734275493667
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.23046875,34,1734275493696
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2576904296875,35,1734275493722
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.5716552734375,36,1734275493748
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.375732421875,37,1734275493773
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3302001953125,38,1734275493799
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.4453125,39,1734275493827
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1390380859375,40,1734275493853
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2469482421875,41,1734275493878
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3134765625,42,1734275493903
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.212890625,43,1734275493928
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9541015625,44,1734275493953
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0399169921875,45,1734275493978
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1986083984375,46,1734275494003
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.3868408203125,47,1734275494029
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0435791015625,48,1734275494055
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.17041015625,49,1734275494080
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.00390625,50,1734275494104
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.013916015625,51,1734275494130
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0987548828125,52,1734275494155
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2724609375,53,1734275494180
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.990966796875,54,1734275494207
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1461181640625,55,1734275494232
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.927734375,56,1734275494257
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9769287109375,57,1734275494283
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.22021484375,58,1734275494308
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.06884765625,59,1734275494336
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1925048828125,60,1734275494363
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.834716796875,61,1734275494387
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1220703125,62,1734275494412
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.2266845703125,63,1734275494437
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.039794921875,64,1734275494462
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8529052734375,65,1734275494487
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0130615234375,66,1734275494512
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9390869140625,67,1734275494540
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.165771484375,68,1734275494566
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.002197265625,69,1734275494595
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.05224609375,70,1734275494628
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.05224609375,71,1734275494655
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0126953125,72,1734275494687
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.998779296875,73,1734275494714
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1497802734375,74,1734275494741
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.997314453125,75,1734275494767
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1771240234375,76,1734275494801
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.93310546875,77,1734275494826
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.023681640625,78,1734275494851
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0302734375,79,1734275494878
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8485107421875,80,1734275494904
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9716796875,81,1734275494929
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.1363525390625,82,1734275494962
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.791259765625,83,1734275494988
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0015869140625,84,1734275495015
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.937744140625,85,1734275495039
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9971923828125,86,1734275495066
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.96484375,87,1734275495092
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8192138671875,88,1734275495117
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.888671875,89,1734275495142
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8980712890625,90,1734275495169
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9046630859375,91,1734275495195
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0706787109375,92,1734275495219
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0545654296875,93,1734275495244
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7442626953125,94,1734275495270
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8587646484375,95,1734275495298
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.639404296875,96,1734275495323
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9459228515625,97,1734275495349
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.972412109375,98,1734275495375
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.96240234375,99,1734275495403
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.917236328125,100,1734275495426
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.80419921875,101,1734275495449
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.79345703125,102,1734275495476
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.962890625,103,1734275495502
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.913818359375,104,1734275495528
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9366455078125,105,1734275495553
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6026611328125,106,1734275495577
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7149658203125,107,1734275495601
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.112060546875,108,1734275495626
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.787841796875,109,1734275495650
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7027587890625,110,1734275495676
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8782958984375,111,1734275495703
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.82861328125,112,1734275495731
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.61883544921875,113,1734275495756
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8681640625,114,1734275495781
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.897216796875,115,1734275495805
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.51953125,116,1734275495832
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7425537109375,117,1734275495859
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.64947509765625,118,1734275495885
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.162109375,119,1734275495909
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7353515625,120,1734275495935
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9603271484375,121,1734275495961
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.666015625,122,1734275495985
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8961181640625,123,1734275496014
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7943115234375,124,1734275496041
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7435302734375,125,1734275496067
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9154052734375,126,1734275496092
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.642333984375,127,1734275496116
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.680908203125,128,1734275496143
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.626708984375,129,1734275496167
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9097900390625,130,1734275496192
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6016845703125,131,1734275496217
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8138427734375,132,1734275496242
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9085693359375,133,1734275496268
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.81787109375,134,1734275496292
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6280517578125,135,1734275496318
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7130126953125,136,1734275496343
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8135986328125,137,1734275496370
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5850830078125,138,1734275496396
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6802978515625,139,1734275496420
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.849365234375,140,1734275496445
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6669921875,141,1734275496469
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7791748046875,142,1734275496495
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.902587890625,143,1734275496522
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5047607421875,144,1734275496548
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.79931640625,145,1734275496577
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9337158203125,146,1734275496602
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.476318359375,147,1734275496629
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6978759765625,148,1734275496652
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5413818359375,149,1734275496676
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7613525390625,150,1734275496701
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7095947265625,151,1734275496728
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5958251953125,152,1734275496754
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.882568359375,153,1734275496781
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7359619140625,154,1734275496807
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6922607421875,155,1734275496833
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.67822265625,156,1734276796100
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4310302734375,157,1734276796127
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7919921875,158,1734276796152
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7470703125,159,1734276796177
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.89306640625,160,1734276796201
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.679443359375,161,1734276796225
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7210693359375,162,1734276796248
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7412109375,163,1734276796272
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8582763671875,164,1734276796296
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5262451171875,165,1734276796322
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6990966796875,166,1734276796347
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.49951171875,167,1734276796371
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,4.0015869140625,168,1734276796395
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.537841796875,169,1734276796419
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7540283203125,170,1734276796442
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6395263671875,171,1734276796467
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7086181640625,172,1734276796491
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.619873046875,173,1734276796516
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.688720703125,174,1734276796540
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.516357421875,175,1734276796563
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6103515625,176,1734276796587
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4920654296875,177,1734276796613
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.927978515625,178,1734276796637
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7001953125,179,1734276796660
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.854248046875,180,1734276796683
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.85546875,181,1734276796706
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.52783203125,182,1734276796729
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.619873046875,183,1734276796753
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.56256103515625,184,1734276796778
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5513916015625,185,1734276796802
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.66650390625,186,1734276796826
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.595458984375,187,1734276796849
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.694580078125,188,1734276796873
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.627685546875,189,1734276796896
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.58203125,190,1734276796919
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7623291015625,191,1734276796943
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.739501953125,192,1734276796966
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7882080078125,193,1734276796990
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8035888671875,194,1734276797014
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7200927734375,195,1734276797037
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.65576171875,196,1734276797060
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.38470458984375,197,1734276797082
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.65087890625,198,1734276797106
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7301025390625,199,1734276797129
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6702880859375,200,1734276797153
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5614013671875,201,1734276797178
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5015869140625,202,1734276797205
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.795166015625,203,1734276797231
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.515869140625,204,1734276797254
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6239013671875,205,1734276797277
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8116455078125,206,1734276797300
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4378662109375,207,1734276797325
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6885986328125,208,1734276797347
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7003173828125,209,1734276797370
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5606689453125,210,1734276797394
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.57763671875,211,1734276797417
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5634765625,212,1734276797441
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6591796875,213,1734276797464
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.54248046875,214,1734276797487
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.57470703125,215,1734276797510
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6312255859375,216,1734276797534
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.515380859375,217,1734276797557
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4730224609375,218,1734276797580
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.887939453125,219,1734276797604
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6495361328125,220,1734276797626
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6307373046875,221,1734276797650
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6253662109375,222,1734276797672
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.715087890625,223,1734276797695
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.643310546875,224,1734276797718
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.654296875,225,1734276797741
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.734130859375,226,1734276797764
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7181396484375,227,1734276797787
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6051025390625,228,1734276797810
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.68896484375,229,1734276797834
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5435791015625,230,1734276797856
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.678955078125,231,1734276797879
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.55078125,232,1734276797908
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5263671875,233,1734276797930
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.44207763671875,234,1734276797954
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4912109375,235,1734276797978
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.509033203125,236,1734276798000
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.497314453125,237,1734276798024
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.416259765625,238,1734276798047
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5858154296875,239,1734276798071
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.509033203125,240,1734276798096
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4459228515625,241,1734276798119
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.531005859375,242,1734276798141
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5948486328125,243,1734276798164
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5224609375,244,1734276798187
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.564208984375,245,1734276798209
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.593017578125,246,1734276798231
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.612548828125,247,1734276798252
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5772705078125,248,1734276798278
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7906494140625,249,1734276798300
