run_id,key,value,step,timestamp
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9002685546875,250,1734276798322
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7669677734375,251,1734276798344
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6512451171875,252,1734276798366
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5263671875,253,1734276798388
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.742431640625,254,1734276798411
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6422119140625,255,1734276798433
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4742431640625,256,1734276798456
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.50042724609375,257,1734276798478
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6285400390625,258,1734276798500
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.8463134765625,259,1734276798523
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2508544921875,260,1734276798546
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5594482421875,261,1734276798568
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6627197265625,262,1734276798590
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.9384765625,263,1734276798612
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5250244140625,264,1734276798635
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5697021484375,265,1734276798657
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4696044921875,266,1734276798680
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5657958984375,267,1734276798701
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4990234375,268,1734276798725
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6107177734375,269,1734276798747
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.33203125,270,1734276798769
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.654296875,271,1734276798792
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6669921875,272,1734276798814
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.583740234375,273,1734276798838
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5545654296875,274,1734276798860
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4871826171875,275,1734276798884
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.559814453125,276,1734276798908
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.639404296875,277,1734276798932
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.40673828125,278,1734276798955
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.680908203125,279,1734276798978
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5052490234375,280,1734276799001
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6434326171875,281,1734276799026
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.46484375,282,1734276799050
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6595458984375,283,1734276799074
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6864013671875,284,1734276799098
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.565673828125,285,1734276799123
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2591552734375,286,1734276799147
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.41552734375,287,1734276799171
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.42041015625,288,1734276799195
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4857177734375,289,1734276799218
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.634765625,290,1734276799243
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6531982421875,291,1734276799266
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.578125,292,1734276799289
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.70556640625,293,1734276799314
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.494873046875,294,1734276799338
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4385986328125,295,1734276799360
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.594970703125,296,1734276799387
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4298095703125,297,1734276799410
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3031005859375,298,1734276799435
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5576171875,299,1734276799459
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4866943359375,300,1734276799483
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5517578125,301,1734276799507
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5621337890625,302,1734276799531
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.32855224609375,303,1734276799553
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.572265625,304,1734276799577
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.837646484375,305,1734276799601
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3875732421875,306,1734276799628
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4498291015625,307,1734276799653
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3927001953125,308,1734276799678
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5902876420454546,309,1734276799702
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2576904296875,310,1734276799725
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.498291015625,311,1734276799748
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.598388671875,312,1734278095106
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.340087890625,313,1734278095130
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.453125,314,1734278095152
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2940673828125,315,1734278095173
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4564208984375,316,1734278095196
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.197265625,317,1734278095219
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5181884765625,318,1734278095240
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5469970703125,319,1734278095261
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4088134765625,320,1734278095282
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3863525390625,321,1734278095302
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4510498046875,322,1734278095322
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.41607666015625,323,1734278095342
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3525390625,324,1734278095363
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2421875,325,1734278095384
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3031005859375,326,1734278095405
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3944091796875,327,1734278095427
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.20947265625,328,1734278095449
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.155517578125,329,1734278095470
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.55224609375,330,1734278095490
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.333740234375,331,1734278095510
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6146240234375,332,1734278095530
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.429931640625,333,1734278095550
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.39404296875,334,1734278095571
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3095703125,335,1734278095592
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.22296142578125,336,1734278095612
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6505126953125,337,1734278095632
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.44482421875,338,1734278095653
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3333740234375,339,1734278095674
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.398193359375,340,1734278095695
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.329345703125,341,1734278095719
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.57568359375,342,1734278095744
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5439453125,343,1734278095765
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.28759765625,344,1734278095787
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.494384765625,345,1734278095808
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.473876953125,346,1734278095830
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.622802734375,347,1734278095850
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2314453125,348,1734278095871
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3035888671875,349,1734278095892
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2723388671875,350,1734278095912
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3826904296875,351,1734278095935
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4189453125,352,1734278095955
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5545654296875,353,1734278095975
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4635009765625,354,1734278095995
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.26055908203125,355,1734278096017
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3739013671875,356,1734278096039
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3309326171875,357,1734278096059
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.43316650390625,358,1734278096079
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.346923828125,359,1734278096099
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.49658203125,360,1734278096120
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.447265625,361,1734278096140
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4677734375,362,1734278096161
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.452880859375,363,1734278096182
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2850341796875,364,1734278096203
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3951416015625,365,1734278096222
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.68408203125,366,1734278096242
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.20068359375,367,1734278096262
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4371337890625,368,1734278096281
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.295654296875,369,1734278096300
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4781494140625,370,1734278096320
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.09149169921875,371,1734278096341
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.468994140625,372,1734278096361
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.1839599609375,373,1734278096383
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5430908203125,374,1734278096406
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4835205078125,375,1734278096429
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2921142578125,376,1734278096450
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3135986328125,377,1734278096471
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.1551513671875,378,1734278096491
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3856201171875,379,1734278096510
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.29681396484375,380,1734278096531
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3436279296875,381,1734278096552
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3216552734375,382,1734278096573
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.197509765625,383,1734278096594
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3768310546875,384,1734278096617
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.451171875,385,1734278096638
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.50927734375,386,1734278096660
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2291259765625,387,1734278096683
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.339599609375,388,1734278096705
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.259521484375,389,1734278096728
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3031005859375,390,1734278096748
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.364501953125,391,1734278096768
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3028564453125,392,1734278096788
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3912353515625,393,1734278096808
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5205078125,394,1734278096831
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5860595703125,395,1734278096851
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3172607421875,396,1734278096874
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.27099609375,397,1734278096895
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2176513671875,398,1734278096916
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.44482421875,399,1734278096936
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.339111328125,400,1734278096958
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4097900390625,401,1734278096979
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.50634765625,402,1734278097000
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.7314453125,403,1734278097021
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2603759765625,404,1734278097042
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2930908203125,405,1734278097063
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2884521484375,406,1734278097084
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.242919921875,407,1734278097106
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5389404296875,408,1734278097127
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.36669921875,409,1734278097148
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.507568359375,410,1734278097170
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5574951171875,411,1734278097192
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3704833984375,412,1734278097217
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.23736572265625,413,1734278097238
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.417236328125,414,1734278097257
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.1708984375,415,1734278097277
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3270263671875,416,1734278097298
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3780517578125,417,1734278097317
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.42529296875,418,1734278097337
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5478515625,419,1734278097358
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5228271484375,420,1734278097378
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.522705078125,421,1734278097399
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.43896484375,422,1734278097418
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3643798828125,423,1734278097440
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.119384765625,424,1734278097459
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.248779296875,425,1734278097479
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.361083984375,426,1734278097499
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4693603515625,427,1734278097518
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.12908935546875,428,1734278097539
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.5286865234375,429,1734278097559
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4384765625,430,1734278097578
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.400146484375,431,1734278097600
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.35369873046875,432,1734278097622
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2275390625,433,1734278097642
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.40087890625,434,1734278097662
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.1312255859375,435,1734278097685
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.6810302734375,436,1734278097706
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.595947265625,437,1734278097728
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3035888671875,438,1734278097749
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4095458984375,439,1734278097771
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2501220703125,440,1734278097791
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.279541015625,441,1734278097811
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4259033203125,442,1734278097832
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.54736328125,443,1734278097854
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3125,444,1734278097873
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.22607421875,445,1734278097893
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.37353515625,446,1734278097913
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.35791015625,447,1734278097932
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.427978515625,448,1734278097952
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4473876953125,449,1734278097971
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2554931640625,450,1734278097991
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.25634765625,451,1734278098010
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2891845703125,452,1734278098032
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3675537109375,453,1734278098052
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.24774169921875,454,1734278098071
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.1304931640625,455,1734278098091
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.449951171875,456,1734278098113
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,2.971221923828125,457,1734278098132
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.24755859375,458,1734278098153
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.078857421875,459,1734278098172
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3233642578125,460,1734278098192
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.3363037109375,461,1734278098212
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4296875,462,1734278098233
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.2978515625,463,1734278098253
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4783935546875,464,1734278098274
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.4373779296875,465,1734278098295
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.247314453125,466,1734278098315
33e43d3fa1fe4013a46ebb4f814a4076,train_loss,3.39990234375,467,1734278098335
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.9793701171875,0,1734275492836
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,61.46133041381836,1,1734275492864
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,59.51948165893555,2,1734275492893
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,66.28540802001953,3,1734275492918
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,75.29480743408203,4,1734275492944
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,70.08830261230469,5,1734275492971
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,68.0647201538086,6,1734275492996
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,68.71588897705078,7,1734275493022
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,84.55294799804688,8,1734275493047
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,82.0115737915039,9,1734275493073
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,71.80296325683594,10,1734275493097
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,97.85591125488281,11,1734275493124
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,79.41075134277344,12,1734275493148
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,115.47146606445312,13,1734275493173
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,103.34382629394531,14,1734275493198
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,109.21947479248047,15,1734275493223
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,71.41834259033203,16,1734275493247
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,72.15442657470703,17,1734275493273
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,96.43292236328125,18,1734275493298
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,97.95152282714844,19,1734275493323
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,80.47442626953125,20,1734275493350
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,74.89147186279297,21,1734275493374
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,81.00665283203125,22,1734275493399
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,87.29020690917969,23,1734275493424
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,76.77986145019531,24,1734275493449
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,71.07913970947266,25,1734275493474
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,69.94300079345703,26,1734275493499
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,84.32617950439453,27,1734275493525
