run_id,key,value,step,timestamp
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,73.1566162109375,28,1734275493551
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,75.03788757324219,29,1734275493576
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,79.30419158935547,30,1734275493603
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,50.10207748413086,31,1734275493630
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,63.80833435058594,32,1734275493654
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,57.86458206176758,33,1734275493682
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,68.74945068359375,34,1734275493708
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,70.6466293334961,35,1734275493735
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,96.70404815673828,36,1734275493761
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,79.498046875,37,1734275493786
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,75.95948791503906,38,1734275493813
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,85.22650909423828,39,1734275493840
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,62.74243927001953,40,1734275493866
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,69.89179229736328,41,1734275493891
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,74.69973754882812,42,1734275493915
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,67.55152130126953,43,1734275493940
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,52.14881896972656,44,1734275493965
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,56.821624755859375,45,1734275493989
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,66.59359741210938,46,1734275494016
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,80.38606262207031,47,1734275494042
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,57.030094146728516,48,1734275494067
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,64.74200439453125,49,1734275494092
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.81184005737305,50,1734275494117
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,55.363250732421875,51,1734275494143
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,60.26520538330078,52,1734275494168
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,71.69786071777344,53,1734275494195
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.107173919677734,54,1734275494219
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,63.188236236572266,55,1734275494245
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,50.791770935058594,56,1734275494270
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,53.35292053222656,57,1734275494295
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,68.04810333251953,58,1734275494323
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,58.489524841308594,59,1734275494350
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,66.1883773803711,60,1734275494375
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,46.28031921386719,61,1734275494399
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,61.68682098388672,62,1734275494424
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,68.48978424072266,63,1734275494450
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,56.81468963623047,64,1734275494475
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,47.129791259765625,65,1734275494500
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,55.31596374511719,66,1734275494525
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,51.371673583984375,67,1734275494553
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,64.4423828125,68,1734275494580
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.7182502746582,69,1734275494611
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,57.52652359008789,70,1734275494642
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,57.52652359008789,71,1734275494673
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,55.29570770263672,72,1734275494701
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.53154373168945,73,1734275494728
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,63.42006301879883,74,1734275494754
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.45172119140625,75,1734275494788
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,65.17813110351562,76,1734275494813
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,51.06531524658203,77,1734275494839
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,55.90655517578125,78,1734275494864
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,56.27629852294922,79,1734275494890
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,46.92313003540039,80,1734275494916
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,53.073604583740234,81,1734275494947
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,62.57416915893555,82,1734275494975
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.31218719482422,83,1734275495003
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.68486022949219,84,1734275495027
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,51.302738189697266,85,1734275495052
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.44507598876953,86,1734275495079
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,52.712032318115234,87,1734275495105
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,45.5683708190918,88,1734275495130
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,48.845970153808594,89,1734275495157
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.30725860595703,90,1734275495182
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.63335418701172,91,1734275495207
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,58.596717834472656,92,1734275495232
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,57.660099029541016,93,1734275495258
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.27782440185547,94,1734275495283
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,47.4067497253418,95,1734275495311
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.06915283203125,96,1734275495336
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,51.72404861450195,97,1734275495362
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,53.11248779296875,98,1734275495389
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,52.58349609375,99,1734275495414
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,50.26134490966797,100,1734275495437
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.88928985595703,101,1734275495463
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.40966033935547,102,1734275495489
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,52.60918045043945,103,1734275495515
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,50.089847564697266,104,1734275495541
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,51.24640655517578,105,1734275495566
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.69575881958008,106,1734275495588
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.05718231201172,107,1734275495614
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,61.07242965698242,108,1734275495638
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.160987854003906,109,1734275495663
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.559043884277344,110,1734275495690
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,48.341766357421875,111,1734275495718
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,45.99870681762695,112,1734275495743
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.29411315917969,113,1734275495769
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,47.85444641113281,114,1734275495793
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.26514434814453,115,1734275495818
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.76859664916992,116,1734275495845
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.20563507080078,117,1734275495872
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.45447540283203,118,1734275495897
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,64.20681762695312,119,1734275495923
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.90275573730469,120,1734275495948
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,52.474491119384766,121,1734275495974
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.095821380615234,122,1734275495998
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.2110481262207,123,1734275496028
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.44762420654297,124,1734275496054
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.24687194824219,125,1734275496080
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,50.16939926147461,126,1734275496104
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.18084716796875,127,1734275496130
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.68241882324219,128,1734275496155
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.588905334472656,129,1734275496179
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.88847732543945,130,1734275496205
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.65993881225586,131,1734275496230
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,45.324275970458984,132,1734275496255
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.827613830566406,133,1734275496280
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,45.507225036621094,134,1734275496305
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.6394157409668,135,1734275496331
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.977073669433594,136,1734275496357
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,45.313209533691406,137,1734275496383
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.05635070800781,138,1734275496408
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.658203125,139,1734275496433
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,46.96324157714844,140,1734275496457
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.1340217590332,141,1734275496483
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,43.77989959716797,142,1734275496508
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.53046417236328,143,1734275496535
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.27348327636719,144,1734275496564
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.67063903808594,145,1734275496590
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,51.09648895263672,146,1734275496616
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,32.34043502807617,147,1734275496640
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.36148452758789,148,1734275496664
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.51457977294922,149,1734275496688
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,43.006553649902344,150,1734275496713
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.83725357055664,151,1734275496741
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.445762634277344,152,1734275496768
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,48.548744201660156,153,1734275496794
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.92833709716797,154,1734275496820
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.13547897338867,155,1734275496846
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.575992584228516,156,1734276796114
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,30.908470153808594,157,1734276796140
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.34465408325195,158,1734276796165
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.396690368652344,159,1734276796190
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.06109619140625,160,1734276796212
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.624332427978516,161,1734276796236
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.30854415893555,162,1734276796260
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.14899826049805,163,1734276796283
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,47.383609771728516,164,1734276796308
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.99607467651367,165,1734276796334
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.41078567504883,166,1734276796359
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.09928512573242,167,1734276796383
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,54.68486022949219,168,1734276796407
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.39261245727539,169,1734276796431
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.69271469116211,170,1734276796455
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.07379913330078,171,1734276796479
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.797393798828125,172,1734276796503
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.332828521728516,173,1734276796528
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.99365234375,174,1734276796552
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.661590576171875,175,1734276796575
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.97904968261719,176,1734276796601
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,32.85373306274414,177,1734276796624
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,50.80417251586914,178,1734276796648
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.455204010009766,179,1734276796671
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,47.193115234375,180,1734276796695
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,47.25075912475586,181,1734276796717
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.05006790161133,182,1734276796741
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.332828521728516,183,1734276796767
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.25336837768555,184,1734276796791
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.86179733276367,185,1734276796814
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.11491775512695,186,1734276796837
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.43241882324219,187,1734276796861
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.228675842285156,188,1734276796884
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.625633239746094,189,1734276796907
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.94648361206055,190,1734276796931
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,43.0485725402832,191,1734276796954
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,42.077030181884766,192,1734276796977
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.17716598510742,193,1734276797002
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.861900329589844,194,1734276797025
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.26822280883789,195,1734276797048
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.69698715209961,196,1734276797071
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,29.509273529052734,197,1734276797094
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.50849533081055,198,1734276797117
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.68338394165039,199,1734276797141
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.263214111328125,200,1734276797166
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.21250915527344,201,1734276797191
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.16804504394531,202,1734276797219
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.48562240600586,203,1734276797243
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.64515686035156,204,1734276797265
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.4835205078125,205,1734276797288
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,45.224796295166016,206,1734276797312
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,31.1204833984375,207,1734276797336
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.98876953125,208,1734276797358
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.46014404296875,209,1734276797381
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.18672561645508,210,1734276797406
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.78886032104492,211,1734276797430
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.2856559753418,212,1734276797453
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.8294792175293,213,1734276797475
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.552520751953125,214,1734276797498
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.684165954589844,215,1734276797521
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.759063720703125,216,1734276797546
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.62873458862305,217,1734276797568
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,32.2340202331543,218,1734276797592
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,48.81020736694336,219,1734276797615
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.45682144165039,220,1734276797638
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.740631103515625,221,1734276797661
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.53846740722656,222,1734276797683
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.06219482421875,223,1734276797706
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.2181510925293,224,1734276797729
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,38.640342712402344,225,1734276797752
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.85163497924805,226,1734276797775
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,41.18769836425781,227,1734276797798
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.78545379638672,228,1734276797822
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,40.003414154052734,229,1734276797844
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.59049987792969,230,1734276797868
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,39.60498809814453,231,1734276797893
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.84052658081055,232,1734276797919
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.00022506713867,233,1734276797942
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,31.251821517944336,234,1734276797966
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,32.8256721496582,235,1734276797989
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.41594696044922,236,1734276798012
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.02663803100586,237,1734276798035
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,30.455291748046875,238,1734276798059
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.082767486572266,239,1734276798085
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.41594696044922,240,1734276798108
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,31.372222900390625,241,1734276798130
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,34.15830993652344,242,1734276798152
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.410186767578125,243,1734276798175
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,33.867671966552734,244,1734276798198
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.3115119934082,245,1734276798220
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,36.34357833862305,246,1734276798241
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,37.060394287109375,247,1734276798266
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,35.7757568359375,248,1734276798289
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,44.28514862060547,249,1734276798312
33e43d3fa1fe4013a46ebb4f814a4076,train_perplexity,49.41571807861328,250,1734276798332
